meter_id,maintenance_date,maintenance_type,description,technician,cost_usd,status
asu-water-meter-0005,2026-01-14T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0005 in delhi-zone-1,Abigail Chambers,99.27,in-progress
asu-water-meter-0005,2026-03-25T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0005 in delhi-zone-1,Michael Collins,188.17,completed
asu-water-meter-0005,2026-01-20T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0005 in delhi-zone-1,Chris Brown,297.44,in-progress
asu-water-meter-0006,2026-02-28T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0006 in bangalore-zone-1,Lisa Mendez,343.26,completed
asu-water-meter-0006,2026-02-12T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0006 in bangalore-zone-1,Daniel Moreno,333.04,completed
asu-water-meter-0008,2026-01-08T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0008 in delhi-zone-2,Dana Smith,369.59,completed
asu-water-meter-0008,2026-03-01T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0008 in delhi-zone-2,Lori Smith,298.93,in-progress
asu-water-meter-0013,2026-01-13T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0013 in delhi-zone-1,Tracy Miller,413.76,completed
asu-water-meter-0014,2026-03-13T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0014 in mumbai-zone-1,Stephanie Holden,445.57,completed
asu-water-meter-0016,2026-02-20T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0016 in bangalore-zone-2,Kimberly Velazquez,228.04,in-progress
asu-water-meter-0017,2026-03-17T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0017 in mumbai-zone-1,James Osborne,74.28,completed
asu-water-meter-0017,2026-02-28T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0017 in mumbai-zone-1,Autumn Smith,461.54,completed
asu-water-meter-0017,2026-01-09T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0017 in mumbai-zone-1,Bradley Marshall,145.71,scheduled
asu-water-meter-0020,2026-01-14T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0020 in mumbai-zone-2,Mark Murphy,243.87,scheduled
asu-water-meter-0020,2026-03-19T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0020 in mumbai-zone-2,Megan Good,186.34,completed
asu-water-meter-0020,2026-04-01T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0020 in mumbai-zone-2,Sue Henderson,286.71,in-progress
asu-water-meter-0025,2026-02-06T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0025 in pune-zone-2,Paige Chandler,251.93,scheduled
asu-water-meter-0025,2026-03-08T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0025 in pune-zone-2,Veronica Richards,225.94,completed
asu-water-meter-0025,2026-03-09T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0025 in pune-zone-2,Mr. Eric Mueller,271.14,completed
asu-water-meter-0032,2026-01-20T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0032 in delhi-zone-3,David Atkins,254.86,in-progress
asu-water-meter-0032,2026-01-02T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0032 in delhi-zone-3,Donald Hunter,342.22,scheduled
asu-water-meter-0032,2026-02-24T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0032 in delhi-zone-3,Christopher Erickson,98.98,completed
asu-water-meter-0034,2026-01-16T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0034 in delhi-zone-1,Joy Chavez,458.51,completed
asu-water-meter-0034,2026-01-22T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0034 in delhi-zone-1,Amy Nelson,138.62,in-progress
asu-water-meter-0034,2026-02-15T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0034 in delhi-zone-1,Rhonda White,72.69,in-progress
asu-water-meter-0035,2026-03-03T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0035 in delhi-zone-1,Patricia Nash,348.9,in-progress
asu-water-meter-0035,2026-03-02T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0035 in delhi-zone-1,Angela Davis,447.55,completed
asu-water-meter-0035,2026-03-02T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0035 in delhi-zone-1,David Gardner,484.89,in-progress
asu-water-meter-0038,2026-01-05T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0038 in bangalore-zone-1,Christina Sims,218.96,in-progress
asu-water-meter-0039,2026-03-02T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0039 in delhi-zone-1,Jordan Brown,410.78,completed
asu-water-meter-0039,2026-03-29T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0039 in delhi-zone-1,Ryan Casey,109.67,completed
asu-water-meter-0039,2026-01-07T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0039 in delhi-zone-1,Alison Newman,183.66,completed
asu-water-meter-0040,2026-02-23T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0040 in mumbai-zone-3,Dawn Trevino,433.78,in-progress
asu-water-meter-0041,2026-03-18T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0041 in delhi-zone-3,Nancy Robertson,424.5,completed
asu-water-meter-0041,2026-03-17T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0041 in delhi-zone-3,Andrea Dixon,208.91,completed
asu-water-meter-0042,2026-02-20T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0042 in delhi-zone-2,Brandon Wade,288.33,in-progress
asu-water-meter-0042,2026-03-09T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0042 in delhi-zone-2,Paul Gay,131.01,completed
asu-water-meter-0046,2026-03-23T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0046 in mumbai-zone-2,Lori Mcknight,152.91,in-progress
asu-water-meter-0046,2026-02-21T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0046 in mumbai-zone-2,Monica Reed,115.42,completed
asu-water-meter-0046,2026-03-15T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0046 in mumbai-zone-2,Rebecca Molina,491.76,in-progress
asu-water-meter-0047,2026-01-04T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0047 in mumbai-zone-1,Deborah Smith,309.48,completed
asu-water-meter-0056,2026-01-08T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0056 in mumbai-zone-1,Walter Ibarra,351.16,in-progress
asu-water-meter-0056,2026-03-23T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0056 in mumbai-zone-1,Eric Marshall,150.89,completed
asu-water-meter-0056,2026-03-26T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0056 in mumbai-zone-1,Roberto Ramirez,151.84,completed
asu-water-meter-0057,2026-02-03T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0057 in mumbai-zone-1,Marie Hart,373.52,completed
asu-water-meter-0057,2026-03-30T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0057 in mumbai-zone-1,Joseph Thomas,374.54,completed
asu-water-meter-0057,2026-02-03T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0057 in mumbai-zone-1,Jennifer Kelley,467.93,completed
asu-water-meter-0063,2026-03-17T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0063 in pune-zone-2,Samuel Carter,51.56,completed
asu-water-meter-0069,2026-02-20T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0069 in pune-zone-2,Richard Martin,393.83,completed
asu-water-meter-0069,2026-03-28T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0069 in pune-zone-2,Cathy Turner,136.93,completed
asu-water-meter-0073,2026-03-24T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0073 in mumbai-zone-1,Amanda Acevedo DDS,130.52,completed
asu-water-meter-0073,2026-01-14T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0073 in mumbai-zone-1,Alicia Hayes,374.35,in-progress
asu-water-meter-0073,2026-03-23T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0073 in mumbai-zone-1,Bailey Weaver,59.68,completed
asu-water-meter-0074,2026-01-23T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0074 in delhi-zone-3,Julia Ramsey,358.03,completed
asu-water-meter-0075,2026-02-20T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0075 in pune-zone-1,Ryan Brown,469.6,completed
asu-water-meter-0075,2026-01-20T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0075 in pune-zone-1,Jared Allen,249.07,completed
asu-water-meter-0075,2026-04-01T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0075 in pune-zone-1,Crystal Vazquez,78.12,scheduled
asu-water-meter-0076,2026-02-11T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0076 in pune-zone-1,Richard Miller,209.08,completed
asu-water-meter-0076,2026-01-13T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0076 in pune-zone-1,Brian Campbell,404.59,completed
asu-water-meter-0076,2026-03-09T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0076 in pune-zone-1,Jillian Prince,197.09,in-progress
asu-water-meter-0078,2026-03-29T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0078 in bangalore-zone-2,Molly Cox,446.73,completed
asu-water-meter-0080,2026-03-16T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0080 in pune-zone-1,Latoya Jones,328.87,in-progress
asu-water-meter-0091,2026-02-22T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0091 in pune-zone-2,Roger Boone,138.96,in-progress
asu-water-meter-0091,2026-02-24T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0091 in pune-zone-2,Jennifer Black,187.13,completed
asu-water-meter-0091,2026-02-06T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0091 in pune-zone-2,Brianna Wells,431.56,in-progress
asu-water-meter-0092,2026-03-14T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0092 in delhi-zone-2,Paige Potter,322.64,completed
asu-water-meter-0092,2026-02-15T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0092 in delhi-zone-2,Benjamin Brown,181.51,completed
asu-water-meter-0097,2026-03-04T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0097 in pune-zone-2,Robert Reyes,110.7,in-progress
asu-water-meter-0097,2026-02-01T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0097 in pune-zone-2,Jessica Robinson,186.74,completed
asu-water-meter-0102,2026-02-28T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0102 in mumbai-zone-2,Nicholas Lang,190.88,completed
asu-water-meter-0103,2026-02-18T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0103 in mumbai-zone-1,Jeffrey Diaz,222.98,completed
asu-water-meter-0103,2026-03-05T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0103 in mumbai-zone-1,Robert Mendez,221.4,in-progress
asu-water-meter-0111,2026-02-25T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0111 in bangalore-zone-2,Megan Wheeler,393.25,in-progress
asu-water-meter-0113,2026-01-10T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0113 in pune-zone-2,James Smith,112.73,in-progress
asu-water-meter-0114,2026-01-12T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0114 in delhi-zone-2,Ashley Rice,86.6,completed
asu-water-meter-0114,2026-01-12T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0114 in delhi-zone-2,Heather Carter,495.21,in-progress
asu-water-meter-0118,2026-03-15T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0118 in pune-zone-2,Donald Campbell,439.04,completed
asu-water-meter-0118,2026-02-24T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0118 in pune-zone-2,Suzanne Wells,236.32,scheduled
asu-water-meter-0119,2026-01-20T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0119 in bangalore-zone-1,Kristina Hood,321.54,in-progress
asu-water-meter-0119,2026-03-12T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0119 in bangalore-zone-1,Robert Burke,427.56,completed
asu-water-meter-0123,2026-03-11T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0123 in delhi-zone-3,Andrew Blankenship,54.18,completed
asu-water-meter-0123,2026-03-30T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0123 in delhi-zone-3,Samantha Norman,318.23,completed
asu-water-meter-0123,2026-01-31T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0123 in delhi-zone-3,Pamela Meza,460.17,completed
asu-water-meter-0131,2026-01-09T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0131 in mumbai-zone-2,Scott Garcia,91.66,completed
asu-water-meter-0131,2026-03-22T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0131 in mumbai-zone-2,Victoria Martin,420.93,completed
asu-water-meter-0132,2026-03-28T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0132 in mumbai-zone-2,Eddie Rodriguez,72.82,completed
asu-water-meter-0135,2026-03-11T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0135 in delhi-zone-3,Linda Smith,85.33,completed
asu-water-meter-0135,2026-01-12T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0135 in delhi-zone-3,William Hart,129.81,in-progress
asu-water-meter-0137,2026-03-30T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0137 in mumbai-zone-3,Elizabeth Ortiz,455.43,completed
asu-water-meter-0147,2026-03-21T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0147 in delhi-zone-1,David Johnson,197.96,completed
asu-water-meter-0156,2026-01-13T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0156 in delhi-zone-1,Diane Mitchell,202.07,completed
asu-water-meter-0156,2026-03-02T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0156 in delhi-zone-1,Evan Sanchez,444.89,completed
asu-water-meter-0156,2026-01-24T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0156 in delhi-zone-1,Andre Sawyer,117.72,in-progress
asu-water-meter-0158,2026-03-22T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0158 in delhi-zone-2,Dennis West,245.21,completed
asu-water-meter-0169,2026-01-05T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0169 in bangalore-zone-2,Ronald Bradshaw,54.41,completed
asu-water-meter-0169,2026-01-26T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0169 in bangalore-zone-2,Gabriel Hurst,104.65,in-progress
asu-water-meter-0174,2026-01-12T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0174 in delhi-zone-2,Victor Everett,69.95,completed
asu-water-meter-0175,2026-01-27T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0175 in mumbai-zone-3,Jessica Baker,331.5,completed
asu-water-meter-0183,2026-03-11T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0183 in mumbai-zone-2,Christine Davis,282.05,completed
asu-water-meter-0183,2026-03-16T00:00:00,meter-replacement,Meter Replacement for meter asu-water-meter-0183 in mumbai-zone-2,Christopher Bowman,492.45,scheduled
asu-water-meter-0183,2026-03-04T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0183 in mumbai-zone-2,Amber Brown,183.08,completed
asu-water-meter-0184,2026-02-27T00:00:00,routine-inspection,Routine Inspection for meter asu-water-meter-0184 in delhi-zone-1,Karen Johnson DVM,142.16,scheduled
asu-water-meter-0184,2026-01-09T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0184 in delhi-zone-1,Mark Sanford,265.15,in-progress
asu-water-meter-0192,2026-01-31T00:00:00,sensor-calibration,Sensor Calibration for meter asu-water-meter-0192 in delhi-zone-2,Amanda Parker,380.57,scheduled
asu-water-meter-0192,2026-01-25T00:00:00,battery-replacement,Battery Replacement for meter asu-water-meter-0192 in delhi-zone-2,Linda Nichols,442.87,in-progress
asu-water-meter-0195,2026-01-04T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0195 in mumbai-zone-1,Christopher Brock,79.8,completed
asu-water-meter-0195,2026-03-21T00:00:00,firmware-update,Firmware Update for meter asu-water-meter-0195 in mumbai-zone-1,Noah Schmidt,369.58,completed
asu-water-meter-0195,2026-03-29T00:00:00,pipe-repair,Pipe Repair for meter asu-water-meter-0195 in mumbai-zone-1,Antonio Reed,201.65,in-progress
